Date,Salesperson,Customer Name,Car Make,Car Model,Car Year,Sale Price,Commission Rate,Commission Earned
01-08-2022,Monica Moore MD,Mary Butler,Nissan,Altima,2018,15983,0.070495228,1126.73
15-03-2023,Roberto Rose,Richard Pierce,Nissan,F-150,2016,38474,0.13443883688865882,5172.4
29-04-2023,Ashley Ramos,Sandra Moore,Ford,Civic,2016,33340,0.11453592158660743,3818.63
04-09-2022,Patrick Harris,Johnny Scott,Ford,Altima,2013,41937,0.092190722,3866.2
16-06-2022,Eric Lopez,Vanessa Jones,Honda,Silverado,2022,20256,0.11348979252839732,2298.85
18-12-2022,Terry Perkins MD,John Olsen,Ford,Altima,2015,14769,0.077246935,1140.86
12-06-2022,Ashley Brown,Tyler Lawson,Honda,F-150,2013,41397,0.14278012046202349,5910.67
20-06-2022,Norma Watkins,Michael Bond,Ford,Altima,2015,46233,0.071623758,3311.38
02-09-2022,Scott Parker,Stephanie Smith,Ford,Corolla,2021,27337,0.099503651,2720.13
06-04-2023,Andrew Smith,Ashley Moreno DDS,Ford,Civic,2018,16309,0.14992578196198048,2445.14
12-03-2023,Harold Nelson,Isaac Patton,Honda,Silverado,2021,41259,0.09254116,3818.16
29-01-2023,Richard Richardson,Justin Gray,Toyota,Silverado,2022,48224,0.090592146,4368.72
29-05-2022,Mia Acosta,Rebecca Best,Ford,Altima,2017,36409,0.12234885229472708,4454.6
12-08-2022,Lisa Campbell,Lisa Anderson,Toyota,F-150,2011,29628,0.11232629380252482,3328
06-04-2023,Carrie Howard,Rodney Black,Chevrolet,Altima,2021,10313,0.10387489462717983,1071.26
21-12-2022,James Velasquez,Natalie Thompson,Honda,Corolla,2016,36607,0.055250978,2022.57
12-08-2022,Kristin Holmes,Michael Hill,Nissan,Altima,2010,39916,0.052007774519202736,2075.94
23-08-2022,Amy Solomon,Taylor Moore,Nissan,Silverado,2018,18482,0.086185324,1592.88
18-10-2022,William Williams,Jordan Taylor,Toyota,Civic,2013,17158,0.12722779579444637,2182.97
09-03-2023,Patricia Reynolds,Alison Walker,Ford,Altima,2014,28796,0.093451209,2691.02
28-09-2022,Michelle Gonzalez,Juan Davies,Ford,Corolla,2014,24128,0.084780882,2045.59
20-12-2022,Jennifer Morris,Kristin Robinson,Toyota,Civic,2011,36895,0.12828810888621467,4733.19
26-07-2022,Jeremiah Thompson,Clifford Evans,Nissan,Altima,2013,16797,0.14423733102284325,2422.75
18-07-2022,Matthew White,Nancy Martinez,Chevrolet,Altima,2020,30184,0.13699119341719007,4134.94
19-12-2022,Jason Riley,Ruben Gomez,Nissan,Civic,2010,41587,0.084404408,3510.13
15-02-2023,Faith Pierce,Jimmy Dunn,Honda,Silverado,2016,35279,0.063399664,2236.68
23-06-2022,Samuel Brown,David Wagner,Chevrolet,F-150,2016,33502,0.1229233255755757,4118.18
14-07-2022,Amber Cooper,Claire Day,Nissan,F-150,2018,30296,0.10017036341635777,3034.76
17-07-2022,Paul Potter,Corey West,Honda,Corolla,2018,28406,0.085246638,2421.52
11-12-2022,Jason Cabrera,Rebecca Hansen,Chevrolet,F-150,2012,20725,0.14507344059455757,3006.65
18-07-2022,Brenda Morales,Jason Hahn,Ford,Altima,2011,23330,0.068980756,1609.32
13-05-2022,Christian Williams,Jerry Baker,Chevrolet,Silverado,2019,41216,0.1286909795352531,5304.13
05-09-2022,Stephanie Trujillo,April Morales,Ford,Silverado,2022,43188,0.099220141,4285.12
30-12-2022,Shawn Cummings,Kelly Beasley,Chevrolet,Altima,2013,15064,0.053381650735357215,804.14
02-07-2022,Lacey Cooper,Jennifer Brown,Toyota,Altima,2015,36019,0.098335927,3541.96
04-02-2023,Jennifer Stevens MD,Brittany Gonzales,Chevrolet,Civic,2019,23249,0.14162204065002712,3292.57
08-10-2022,Kristen Becker,Ryan Medina,Nissan,Civic,2016,38278,0.056340279361091795,2156.59
24-01-2023,Julie Aguirre,Timothy Mccoy,Nissan,Silverado,2018,38307,0.07953119,3046.6
15-04-2023,Victor Murillo,Matthew Anderson,Chevrolet,Corolla,2015,36834,0.080895726,2979.71
10-08-2022,Nicole Williams,Richard Wolf,Ford,Civic,2012,31941,0.10285483802960502,3285.29
25-05-2022,Heather Davidson,Rachel Madden,Honda,Civic,2011,17997,0.062692864,1128.28
15-02-2023,Betty Young,Lynn Villarreal,Honda,Corolla,2015,44250,0.115044401,5090.71
18-04-2023,Chad Davis,Jesse Dunn,Nissan,Corolla,2013,13194,0.11862126131211372,1565.09
14-11-2022,Lauren Hernandez,Amanda Combs,Ford,Civic,2012,29108,0.12297662818232843,3579.6
24-05-2022,David Diaz,Amy Sanchez,Chevrolet,F-150,2013,26168,0.13626166335406598,3565.7
23-03-2023,Brian Moran,Matthew Peterson,Chevrolet,Civic,2013,14864,0.077744275,1155.59
03-09-2022,Amanda Butler,Sabrina Williams,Toyota,Corolla,2012,28564,0.061851656927740986,1766.73
02-07-2022,Jacob Bishop,Marc Caldwell,Nissan,Corolla,2021,21224,0.093014227,1974.13
16-12-2022,Michael Walton,Edgar Smith,Nissan,Corolla,2011,29018,0.1459687168071691,4235.72
13-03-2023,John Newton,Carrie Hudson,Toyota,F-150,2016,45367,0.081734072,3708.03
17-08-2022,Kristen Martinez,Colleen Fischer,Chevrolet,Altima,2021,17832,0.051852876,924.64
03-01-2023,Kimberly Maldonado,Kristine Hernandez,Ford,Civic,2014,39908,0.10898507274892891,4349.38
30-11-2022,Tara Hubbard,Virginia Joyce,Toyota,Corolla,2016,14609,0.091409362,1335.4
13-04-2023,Valerie Sanchez,Carlos Fields,Nissan,Altima,2022,13508,0.14675635324651334,1982.38
24-12-2022,Kevin Mitchell,Christie Odonnell,Chevrolet,F-150,2022,13280,0.12288597679712084,1631.93
11-02-2023,David Gomez,Linda Conrad,Nissan,Altima,2019,46164,0.14467380440506145,6678.72
10-08-2022,Rebecca Pearson,Randall Thompson,Ford,F-150,2013,14744,0.085092622,1254.61
20-05-2022,Jessica Flores,Carol Turner,Ford,Civic,2014,27999,0.09029834,2528.26
19-07-2022,Joseph Patterson,James Velazquez,Honda,Corolla,2010,24327,0.095457332,2322.19
20-01-2023,Carrie Gordon,Joseph Marquez,Honda,Silverado,2015,35989,0.1055199958500214,3797.56
19-04-2023,Christina Avery,Courtney Miller,Nissan,Silverado,2017,21618,0.14533794532406039,3141.92
07-10-2022,Monique Green,Audrey Perry,Toyota,Corolla,2022,26862,0.09513501,2555.52
18-11-2022,Tom Hunt,Tammy Wood,Chevrolet,F-150,2010,36750,0.10244553172280982,3764.87
01-02-2023,Walter Robinson,Jeffrey Gillespie,Honda,Civic,2020,19526,0.12831471764527544,2505.47
24-01-2023,Robert Gordon,Jennifer Cohen,Chevrolet,F-150,2019,26875,0.11565469808226461,3108.22
04-06-2022,Michelle Moore,Sharon Brooks,Ford,Civic,2019,10371,0.10499094249399775,1088.86
06-01-2023,Lindsey Knight,Haley Sanders,Nissan,Altima,2019,13649,0.12333166269067768,1683.35
04-10-2022,Christopher Taylor,Denise Carter,Chevrolet,F-150,2017,29518,0.072624228,2143.72
03-01-2023,Kathy Evans,Claudia Ali,Toyota,Altima,2022,43019,0.14654085206625067,6304.04
16-11-2022,Katherine Harris,Lori Byrd,Ford,Altima,2022,33493,0.14689811538600167,4920.06
03-04-2023,Laura Huff,Michael Lewis,Chevrolet,Altima,2017,26262,0.12323201531206525,3236.32
25-08-2022,Charles Cruz,Debra Hudson,Toyota,Altima,2015,18282,0.14818071183380893,2709.04
12-04-2023,Hayley Day,Anthony Glover,Honda,F-150,2015,48916,0.099833576,4883.46
01-04-2023,Hunter King,Toni Acosta,Toyota,Civic,2016,48163,0.131807447,6348.24
08-08-2022,Kimberly Rasmussen,Brian Lamb,Nissan,Civic,2016,45824,0.10582311704172301,4849.24
19-02-2023,Shawn Mullen,Jeremy Jones,Nissan,Civic,2018,16314,0.14934352627331066,2436.39
10-05-2022,Matthew Campos,Brandon Kim,Chevrolet,Silverado,2016,19018,0.067879558,1290.93
14-05-2022,Tyler Freeman,Shannon Sutton,Honda,Altima,2021,27067,0.10467318819789254,2833.19
16-10-2022,Matthew Ortiz,Mr. Kyle Patrick MD,Honda,Civic,2022,31238,0.098555281,3078.67
01-02-2023,Anna Johnson,Damon Baker,Chevrolet,Civic,2012,28865,0.12431359608419824,3588.31
23-02-2023,Carl Miller,Amy Burns,Honda,Corolla,2012,25187,0.08328041,2097.58
08-09-2022,Ashley English,Adrian Miller,Chevrolet,Corolla,2022,45561,0.11625434168539232,5296.66
09-06-2022,Mark Mayo,Jesse Walker,Chevrolet,F-150,2014,15751,0.10211074230585673,1608.35
01-06-2022,Becky Stafford,Seth Horne,Nissan,Silverado,2016,24664,0.12472433714896974,3076.2
24-05-2022,Shaun Johnson,Zachary Freeman,Toyota,Civic,2012,46092,0.079424325,3660.83
23-09-2022,Deanna Rodriguez,Christopher Cruz,Toyota,Corolla,2014,32968,0.11871407752582129,3913.77
13-06-2022,Jennifer Wallace,Michael Smith,Ford,Corolla,2011,13261,0.12444240491185972,1650.23
14-02-2023,Matthew Walker,Mary Perry,Chevrolet,Corolla,2019,45162,0.13370682165808478,6038.47
16-03-2023,Kenneth Fields,Audrey Gomez,Honda,Civic,2018,28160,0.092253837,2597.87
04-04-2023,Deborah Whitney,Sarah Watkins,Ford,Civic,2013,45334,0.13688274205374834,6205.44
21-09-2022,David Wood,Brent Mays,Toyota,Altima,2013,24034,0.091313069,2194.62
23-06-2022,Christopher Oneill,Phillip Cox,Toyota,Altima,2022,18209,0.0972776,1771.33
04-06-2022,William Daniel,Jamie Smith,Honda,Corolla,2015,23255,0.054744915,1273.09
02-12-2022,Stephen Ward,Chase Oneill,Ford,Corolla,2022,17038,0.081520369,1388.94
23-01-2023,Donald Guerra,John Goodwin,Ford,Altima,2020,25964,0.098218645,2550.15
13-03-2023,Alyssa Boyd,James Turner,Nissan,F-150,2016,10872,0.1095469040717344,1190.99
31-12-2022,Ryan Barnes,Mary Wong,Toyota,Silverado,2018,17650,0.10574036319317684,1866.32
29-12-2022,Megan Kaiser,Christopher Alexander,Ford,Civic,2013,25256,0.055620882,1404.76
16-04-2023,Michael Jordan,Thomas Blankenship,Chevrolet,Altima,2014,31462,0.10395102112011992,3270.51
16-10-2022,Nicole Gonzales,Leslie Shepherd,Ford,Civic,2020,12512,0.11158666351800814,1396.17
18-10-2022,Wendy Lopez,Peter Cole,Toyota,Altima,2012,34884,0.066475198,2318.92
14-05-2022,Michael Rogers,Ronald Sullivan,Toyota,Altima,2020,18818,0.055006177,1035.11
06-10-2022,Tina Lynch,Erika Davis,Ford,F-150,2022,28645,0.10248165776111366,2935.59
27-01-2023,Kimberly Hall,Catherine Ortega,Nissan,Silverado,2011,35883,0.1419688142701584,5094.27
05-04-2023,Kayla Perez,Adrian Parker,Ford,Silverado,2014,44008,0.085446035,3760.31
09-12-2022,Sandra Taylor,Kelly Tran,Ford,Civic,2012,30782,0.054496153,1677.5
10-10-2022,Thomas Dixon,Dawn Bell,Ford,Silverado,2014,20145,0.10166231038237342,2047.99
26-10-2022,Tony Stone,Brianna Henderson,Nissan,Altima,2019,11849,0.11726352827673756,1389.46
24-12-2022,Nicholas Rodriguez,Eric Edwards,Ford,F-150,2011,45422,0.14305118876692186,6497.67
21-03-2023,Dennis Davis,Frances Castillo,Honda,Corolla,2016,17047,0.12645691523807076,2155.71
20-11-2022,William Brock,Mike Harris,Ford,Corolla,2021,22547,0.12714505358759784,2866.74
18-07-2022,Tanya Joyce,Madeline Mosley,Ford,Civic,2021,45789,0.12491718913318568,5719.83
14-03-2023,Michael Lewis,Joshua Brown,Honda,F-150,2012,23467,0.14547217843556443,3413.8
17-08-2022,Amanda Robinson,Jason Hernandez,Toyota,F-150,2010,18895,0.061012213549905984,1152.83
21-02-2023,Gabrielle Fields,Richard Warner,Ford,F-150,2016,36774,0.14716016926255265,5411.67
29-05-2022,Michael Chavez,Eric Durham,Nissan,F-150,2020,22348,0.077804785,1738.78
05-07-2022,Dr. Nicole Lopez,Dustin Taylor,Chevrolet,Civic,2016,45924,0.076383844,3507.85
17-07-2022,Miguel Waters,Katherine Henry,Nissan,Silverado,2010,13970,0.083736968,1169.81
14-12-2022,Gina Boyer,Elizabeth Jimenez,Chevrolet,Silverado,2013,31606,0.11764995909791198,3718.44
11-08-2022,Lindsey Baker,Carl Maldonado,Ford,Corolla,2021,39594,0.099849612,3953.45
01-05-2023,Jennifer Odonnell,Holly Jones,Nissan,F-150,2022,42275,0.12568085218588743,5313.16
06-01-2023,Brenda Reyes,Joseph Sutton,Toyota,Corolla,2016,23193,0.12021011669547427,2788.03
27-04-2023,Brenda Gardner,Anna Owen,Honda,Altima,2017,29381,0.12183789427647544,3579.72
19-10-2022,Karen Dennis,Karen Rogers,Chevrolet,F-150,2010,25731,0.08813935,2267.91
27-06-2022,Natalie Rivera,Lisa Harding,Ford,F-150,2015,25131,0.1360029490844441,3417.89
12-05-2022,Donald Higgins,Sarah Martin,Nissan,Civic,2012,39840,0.11343863911705711,4519.4
08-08-2022,Bernard Barnes,Blake Barrera,Ford,Civic,2016,24820,0.10405671897730498,2582.69
28-06-2022,Christian Gay,Jesse Miller,Toyota,Civic,2019,47484,0.11414580329461264,5420.1
16-07-2022,Tyler Wolfe,Nicholas Thomas,Nissan,F-150,2022,26704,0.13192153174035182,3522.83
28-05-2022,Linda Richard,Lisa Robinson,Chevrolet,Altima,2012,19875,0.10334933878140727,2054.07
11-12-2022,Kathryn Le,Jennifer Williams,Ford,Altima,2019,41513,0.05081388,2109.44
01-04-2023,Debbie Powers,Kenneth Hernandez,Ford,Corolla,2014,33780,0.11154518356044474,3768
07-04-2023,Kelly Ho,Alejandra Olson,Toyota,Altima,2014,15008,0.056183241,843.2
15-04-2023,Desiree Hill,Mary Nielsen,Ford,Corolla,2021,13143,0.14093300291703803,1852.28
19-04-2023,Richard Williams,Cody Benton,Toyota,Civic,2018,26323,0.09552041,2514.38
27-09-2022,Yolanda Jones,Christopher Morris,Nissan,Civic,2015,39057,0.10920551504008302,4265.24
26-09-2022,Meagan Shaw,Rebecca Boone,Ford,Altima,2012,11738,0.089704866,1052.96
24-01-2023,Joseph Smith,Gary Rowland,Honda,Silverado,2020,48705,0.14558480608727853,7090.71
21-05-2022,Isabella Barrett,Kathleen Stone,Chevrolet,Civic,2012,20812,0.10751448399365748,2237.59
12-05-2022,Mr. Joshua Johnson,Patricia Serrano,Toyota,Silverado,2016,44286,0.092961589,4116.9
09-08-2022,Levi Cox,Daniel Carpenter,Toyota,Civic,2014,22149,0.063746566,1411.92
14-08-2022,Diane Anderson,David Peck,Chevrolet,Civic,2013,47797,0.11852310604228088,5665.05
13-03-2023,Cheyenne Sampson,Robert Shaw,Ford,Silverado,2012,32458,0.12279628950667508,3985.72
12-01-2023,Phillip Dougherty,William Weber,Nissan,Altima,2020,45815,0.056991190892882564,2611.05
07-10-2022,Jared Taylor,Benjamin Wilson,Chevrolet,Corolla,2020,18832,0.14885093431353763,2803.16
22-08-2022,Heather Romero,Mark Olson,Ford,F-150,2017,34044,0.077203345,2628.31
11-07-2022,Daniel Richmond,Tiffany Arnold,Ford,Corolla,2013,14767,0.10428729000649964,1540.01
31-07-2022,William Taylor,Meredith Gomez,Honda,F-150,2012,49209,0.10207892060054619,5023.2
31-12-2022,Matthew Brown,Christina Holmes,Honda,Silverado,2021,12075,0.1464713172076563,1768.64
